└── 📁 undercover-agent-game
    ├── 📁 .next
    │   ├── 📁 dev
    │   │   ├── 📁 cache
    │   │   │   ├── 📄 .rscinfo
    │   │   │   ├── 📄 chrome-devtools-workspace-uuid
    │   │   │   ├── 📄 next-devtools-config.json
    │   │   │   └── 📁 turbopack
    │   │   │       └── 📁 23c464985
    │   │   │           ├── 📄 00000002.sst
    │   │   │           ├── 📄 00000003.sst
    │   │   │           ├── 📄 00000004.sst
    │   │   │           ├── 📄 00000005.sst
    │   │   │           ├── 📄 00000006.meta
    │   │   │           ├── 📄 00000007.meta
    │   │   │           ├── 📄 00000009.meta
    │   │   │           ├── 📄 00000010.meta
    │   │   │           ├── 📄 00000015.sst
    │   │   │           ├── 📄 00000016.sst
    │   │   │           ├── 📄 00000017.sst
    │   │   │           ├── 📄 00000018.sst
    │   │   │           ├── 📄 00000019.meta
    │   │   │           ├── 📄 00000020.meta
    │   │   │           ├── 📄 00000022.meta
    │   │   │           ├── 📄 00000023.meta
    │   │   │           ├── 📄 00000024.sst
    │   │   │           ├── 📄 00000026.sst
    │   │   │           ├── 📄 00000027.sst
    │   │   │           ├── 📄 00000028.sst
    │   │   │           ├── 📄 00000029.meta
    │   │   │           ├── 📄 00000030.meta
    │   │   │           ├── 📄 00000032.meta
    │   │   │           ├── 📄 00000033.meta
    │   │   │           ├── 📄 00000034.sst
    │   │   │           ├── 📄 00000036.sst
    │   │   │           ├── 📄 00000037.sst
    │   │   │           ├── 📄 00000038.sst
    │   │   │           ├── 📄 00000039.meta
    │   │   │           ├── 📄 00000040.meta
    │   │   │           ├── 📄 00000042.meta
    │   │   │           ├── 📄 00000043.meta
    │   │   │           ├── 📄 00000044.sst
    │   │   │           ├── 📄 00000046.sst
    │   │   │           ├── 📄 00000047.sst
    │   │   │           ├── 📄 00000048.sst
    │   │   │           ├── 📄 00000049.meta
    │   │   │           ├── 📄 00000050.meta
    │   │   │           ├── 📄 00000052.meta
    │   │   │           ├── 📄 00000053.meta
    │   │   │           ├── 📄 00000054.sst
    │   │   │           ├── 📄 00000056.sst
    │   │   │           ├── 📄 00000057.sst
    │   │   │           ├── 📄 00000058.sst
    │   │   │           ├── 📄 00000059.meta
    │   │   │           ├── 📄 00000060.meta
    │   │   │           ├── 📄 00000062.meta
    │   │   │           ├── 📄 00000063.meta
    │   │   │           ├── 📄 00000065.sst
    │   │   │           ├── 📄 00000066.sst
    │   │   │           ├── 📄 00000067.sst
    │   │   │           ├── 📄 00000068.sst
    │   │   │           ├── 📄 00000069.meta
    │   │   │           ├── 📄 00000070.meta
    │   │   │           ├── 📄 00000072.meta
    │   │   │           ├── 📄 00000073.meta
    │   │   │           ├── 📄 00000075.sst
    │   │   │           ├── 📄 00000076.sst
    │   │   │           ├── 📄 00000077.meta
    │   │   │           ├── 📄 00000078.meta
    │   │   │           ├── 📄 00000080.sst
    │   │   │           ├── 📄 00000082.sst
    │   │   │           ├── 📄 00000083.sst
    │   │   │           ├── 📄 00000084.sst
    │   │   │           ├── 📄 00000085.meta
    │   │   │           ├── 📄 00000086.meta
    │   │   │           ├── 📄 00000088.meta
    │   │   │           ├── 📄 00000089.meta
    │   │   │           ├── 📄 00000090.sst
    │   │   │           ├── 📄 00000092.sst
    │   │   │           ├── 📄 00000093.meta
    │   │   │           ├── 📄 00000094.meta
    │   │   │           ├── 📄 00000096.sst
    │   │   │           ├── 📄 00000098.sst
    │   │   │           ├── 📄 00000099.sst
    │   │   │           ├── 📄 00000100.sst
    │   │   │           ├── 📄 00000101.meta
    │   │   │           ├── 📄 00000102.meta
    │   │   │           ├── 📄 00000104.meta
    │   │   │           ├── 📄 00000105.meta
    │   │   │           ├── 📄 00000106.sst
    │   │   │           ├── 📄 00000108.sst
    │   │   │           ├── 📄 00000109.meta
    │   │   │           ├── 📄 00000110.meta
    │   │   │           ├── 📄 00000113.sst
    │   │   │           ├── 📄 00000114.sst
    │   │   │           ├── 📄 00000115.sst
    │   │   │           ├── 📄 00000116.sst
    │   │   │           ├── 📄 00000117.meta
    │   │   │           ├── 📄 00000118.meta
    │   │   │           ├── 📄 00000120.meta
    │   │   │           ├── 📄 00000121.meta
    │   │   │           ├── 📄 00000122.sst
    │   │   │           ├── 📄 00000124.sst
    │   │   │           ├── 📄 00000125.sst
    │   │   │           ├── 📄 00000126.sst
    │   │   │           ├── 📄 00000127.meta
    │   │   │           ├── 📄 00000128.meta
    │   │   │           ├── 📄 00000130.meta
    │   │   │           ├── 📄 00000131.meta
    │   │   │           ├── 📄 00000132.sst
